\bsansy	𝘆
\blackcircledrightdot	⚈
\bbu	𝕦
\bsansXi	𝝣
\bsansf	𝗳
\bsansj	𝗷
\itI	𝐼
\scorpio	♏
\upharpoonright	↾
\circlelrquad	◶
\twocups	⩊
\ttx	𝚡
\bisanspartial	𝟃
\lessdot	⋖
\subsetplus	⪿
\bfP	𝐏
\sansm	𝗆
\blackcircledtwodots	⚉
\bfk	𝐤
\bsansvartheta	𝞋
\rsolbar	⧷
\sqfr	◨
\increment	∆
\sansa	𝖺
\bftwo	𝟐
\ttseven	𝟽
\isansI	𝘐
\leftrightharpoonsup	⥦
\fraky	𝔶
\nVtwoheadrightarrowtail	⤘
\guillemotleft	«
\ttX	𝚇
\otimeshat	⨶
\bisanstau	𝞽
\1/5	⅕
\ularc	◜
\bsansNu	𝝢
\_6	₆
\coprod	∐
\sansF	𝖥
\aa	å
\1/9	⅑
\dblarrowupdown	⇅
\isanst	𝘵
\^epsilon	ᵋ
\cupdot	⊍
\varbeta	ϐ
\Lsh	↰
\itnabla	𝛻
\trianglelefteq	⊴
\scurel	⊱
\emptysetoarr	⦳
\degree	°
\xrat	℞
\dicevi	⚅
\triangleminus	⨺
\ddot	̈
\topbot	⌶
\updownharpoonleftright	⥍
\blacklefthalfcircle	◖
\hexagonblack	⬣
\fraka	𝔞
\bbone	𝟙
\isansR	𝘙
\ddagger	‡
\scrA	𝒜
\bscrc	𝓬
\itvarpi	𝜛
\bigcap	⋂
\itW	𝑊
\bibeta	𝜷
\gesles	⪔
\circeq	≗
\Phi	Φ
\guilsinglleft	‹
\bisansA	𝘼
\AE	Æ
\check	̌
\hlmrk	ˑ
\intx	⨘
\bfNu	𝚴
\parallelogram	▱
\Upsilon	Υ
\bsansD	𝗗
\arceq	≘
\LeftUpDownVector	⥑
\Dashv	⫤
\sansb	𝖻
\overbracket	⎴
\sanse	𝖾
\bfchi	𝛘
\ltimes	⋉
\bbseven	𝟟
\leftrightarrow	↔
\biI	𝑰
\^P	ᴾ
\rightarrowbackapprox	⭈
\varspadesuit	♤
\bfSigma	𝚺
\Mapsto	⤇
\bbg	𝕘
\bivarpi	𝝕
\Prec	⪻
\mid	∣
\subsetapprox	⫉
\varisinobar	⋶
\sansT	𝖳
\bfU	𝐔
\bivarrho	𝝔
\tricolon	⁝
\hookleftarrow	↩
\sqfnw	┙
\LeftTriangleBar	⧏
\isansD	𝘋
\bisansK	𝙆
\^=	⁼
\bfDelta	𝚫
\swarrow	↙
\wideangleup	⦧
\bar	̄
\csube	⫑
\bfrako	𝖔
\rtlt	ʈ
\natural	♮
\mp	∓
\niobar	⋾
\invnot	⌐
\biK	𝑲
\biQ	𝑸
\subseteq	⊆
\squareneswfill	▨
\isansT	𝘛
\postalmark	〒
\NG	Ŋ
\LeftRightVector	⥎
\frakc	𝔠
\biG	𝑮
\bfrakW	𝖂
\bfrakN	𝕹
\ittheta	𝜃
\gtreqqless	⪌
\Bot	⫫
\isansr	𝘳
\bisansT	𝙏
\Longleftrightarrow	⟺
\tildelow	˜
\vdots	⋮
\dashrightharpoondown	⥭
\^H	ᴴ
\bigbot	⟘
\gimel	ℷ
\iiiint	⨌
\koppa	ϟ
\bip	𝒑
\varbarwedge	⌅
\twoheadleftarrowtail	⬻
\ttq	𝚚
\smte	⪬
\bisansRho	𝞠
\bisansepsilon	𝟄
\whitepointerright	▻
\nvLeftrightarrow	⤄
\TH	Þ
\mapsup	↥
\revangleubar	⦥
\scrz	𝓏
\clwintegral	∱
\sansthree	𝟥
\_9	₉
\circledbullet	⦿
\ttN	𝙽
\bisansv	𝙫
\Lleftarrow	⇚
\bfdelta	𝛅
\hat	̂
\nearrow	↗
\vartheta	ϑ
\bscrP	𝓟
\varnis	⋻
\Iota	Ι
\varlrtriangle	⊿
\bfy	𝐲
\backpprime	‶
\th	þ
\frakX	𝔛
\itS	𝑆
\bscrZ	𝓩
\kernelcontraction	∻
\ntriangleright	⋫
\frakT	𝔗
\Searrow	⇘
\tte	𝚎
\bfrakz	𝖟
\breve	̆
\angleubar	⦤
\hatapprox	⩯
\bisansEta	𝞖
\itvartheta	𝜗
\trnt	ʇ
\closedvarcupsmashprod	⩐
\succeq	⪰
\isansU	𝘜
\enspace	 
\itq	𝑞
\nwovnearrow	⤲
\isansQ	𝘘
\bsansfive	𝟱
\bigcirc	○
\suphsol	⟉
\plushat	⨣
\bisansZ	𝙕
\sigma	σ
\itvarTheta	𝛳
\leftharpoonup	↼
\bisansOmicron	𝞞
\^L	ᴸ
\^w	ʷ
\int	∫
\curlyeqprec	⋞
\barleftarrowrightarrowbar	↹
\rightwhitearrow	⇨
\rightarrowplus	⥅
\bbA	𝔸
\sansY	𝖸
\bsansrho	𝞀
\sqrtbottom	⎷
\bscrv	𝓿
\nVrightarrowtail	⤕
\neovsearrow	⤮
\bscrW	𝓦
\Leftrightarrow	⇔
\rightharpoonsupdown	⥤
\lceil	⌈
\UpArrowBar	⤒
\bfAlpha	𝚨
\bfi	𝐢
\bfrakH	𝕳
\ne	≠
\varsubsetneqq	⊊︀
\bfs	𝐬
\bullet	•
\bfrakf	𝖋
\^+	⁺
\itpsi	𝜓
\lgE	⪑
\bffive	𝟓
\trnh	ɥ
\boxbslash	⧅
\equalparallel	⋕
\stigma	ϛ
\cirfnint	⨐
\subedot	⫃
\biz	𝒛
\bbi	𝕚
\nLeftrightarrow	⇎
\itRho	𝛲
\itomega	𝜔
\dashleftharpoondown	⥫
\hrectangle	▭
\bbM	𝕄
\ttd	𝚍
\bsansM	𝗠
\bfX	𝐗
\itepsilon	𝜖
\itkappa	𝜅
\bisansvarkappa	𝟆
\precnapprox	⪹
\scrj	𝒿
\nsqsupseteq	⋣
\precapprox	⪷
\pentagonblack	⬟
\curvearrowright	↷
\bfrakA	𝕬
\bfm	𝐦
\bisansW	𝙒
\top	⊤
\sansi	𝗂
\bbZ	ℤ
\itiota	𝜄
\blacktriangledown	▾
\squoval	▢
\rasp	ʼ
\downharpoonright	⇂
\bsanssix	𝟲
\sqsubset	⊏
\squarellblack	⬕
\underrightharpoondown	⃬
\succsim	≿
\dashV	⫣
\itzeta	𝜁
\emdash	—
\biA	𝑨
\itPhi	𝛷
\biJ	𝑱
\bisansOmega	𝞨
\scrM	ℳ
\bin	𝒏
\delta	δ
\rfloor	⌋
\eqslantless	⪕
\twoheaduparrow	↟
\bsansJ	𝗝
\bisansM	𝙈
\^phi	ᵠ
\bisansd	𝙙
\^i	ⁱ
\eqcolon	≕
\bfvarsigma	𝛓
\bfrakM	𝕸
\nsubseteq	⊈
\bisansomega	𝟂
\wedge	∧
\^N	ᴺ
\cdots	⋯
\7/8	⅞
\smblklozenge	⬪
\spadesuit	♠
\bfChi	𝚾
\trapezium	⏢
\bullseye	◎
\scro	ℴ
\tildetrpl	≋
\leftrightsquigarrow	↭
\^t	ᵗ
\dbkarow	⤏
\Sigma	Σ
\longmapsto	⟼
\DownArrowUpArrow	⇵
\intbar	⨍
\nasymp	≭
\npreceq	⪯̸
\isansM	𝘔
\bbnine	𝟡
\itdelta	𝛿
\virgo	♍
\bfPhi	𝚽
\isansL	𝘓
\boxast	⧆
\bbV	𝕍
\sansc	𝖼
\bfUpsilon	𝚼
\csupe	⫒
\drbkarrow	⤐
\bfrakC	𝕮
\bscrl	𝓵
\ell	ℓ
\bfrakY	𝖄
\squaretopblack	⬒
\sansN	𝖭
\isansB	𝘉
\bisansPsi	𝞧
\tau	τ
\Vvert	⦀
\circledS	Ⓢ
\bsanse	𝗲
\bbtwo	𝟚
\boxdot	⊡
\sanszero	𝟢
\twoheadleftarrow	↞
\barovernorthwestarrow	↸
\mdwhtlozenge	⬨
\bsansE	𝗘
\bscrd	𝓭
\Uparrow	⇑
\squarevfill	▥
\bfeight	𝟖
\LeftVectorBar	⥒
\_7	₇
\rightdasharrow	⇢
\itO	𝑂
\sanst	𝗍
\bisansu	𝙪
\isansz	𝘻
\sansO	𝖮
\smwhtcircle	◦
\nolinebreak	⁠
\rangle	⟩
\rightarrowgtr	⭃
\libra	♎
\Lambda	Λ
\esh	ʃ
\ttfive	𝟻
\dsol	⧶
\sqsupseteq	⊒
\_r	ᵣ
\tieconcat	⁀
\itGamma	𝛤
\itg	𝑔
\odot	⊙
\supseteqq	⫆
\csup	⫐
\bsansm	𝗺
\bisansS	𝙎
\boxminus	⊟
\Rdsh	↳
\varveebar	⩡
\bfrakx	𝖝
\k	̨
\bfBeta	𝚩
\bilambda	𝝀
\nparallel	∦
\Pi	Π
\^n	ⁿ
\conictaper	⌲
\biBeta	𝜝
\^z	ᶻ
\gtrapprox	⪆
\lessgtr	≶
\scrw	𝓌
\frakE	𝔈
\bix	𝒙
\ttthree	𝟹
\overleftrightarrow	⃡
\mdwhtcircle	⚪
\bisansrho	𝞺
\dotsim	⩪
\bfrakX	𝖃
\coloneq	≔
\trademark	™
\pisces	♓
\bscrY	𝓨
\bbfour	𝟜
\rightarrowsupset	⭄
\itu	𝑢
\preceqq	⪳
\bio	𝒐
\eqcirc	≖
\quarternote	♩
\measangleldtosw	⦫
\RightVectorBar	⥓
\vysmblksquare	⬝
\bscrz	𝔃
\frakJ	𝔍
\lgwhtsquare	⬜
\sansf	𝖿
\bsansvarepsilon	𝝴
\bfnine	𝟗
\upharpoonleft	↿
\sansl	𝗅
\wedgeq	≙
\itChi	𝛸
\^U	ᵁ
\hrectangleblack	▬
\hookrightarrow	↪
\supsetneq	⊋
\nis	⋼
\bisansI	𝙄
\biIota	𝜤
\5/6	⅚
\bbX	𝕏
\bisansdelta	𝞭
\succneqq	⪶
\precneq	⪱
\frakw	𝔴
\diamondleftarrow	⤝
\bbY	𝕐
\bisansbeta	𝞫
\bisansKappa	𝞙
\bfIota	𝚰
\bfTau	𝚻
\rtll	ɭ
\bim	𝒎
\sout	̶
\precsim	≾
\invw	ʍ
\bsansZ	𝗭
\^E	ᴱ
\biphi	𝝓
\bfraka	𝖆
\trnsa	ɒ
\^d	ᵈ
\Gamma	Γ
\preceq	⪯
\bscrM	𝓜
\isansH	𝘏
\bsansOmega	𝝮
\tosa	⤩
\otimeslhrim	⨴
\notin	∉
\inglst	ʖ
\frakl	𝔩
\^u	ᵘ
\ulblacktriangle	◤
\bil	𝒍
\_beta	ᵦ
\sansR	𝖱
\euro	€
\circ	∘
\bisansnabla	𝞩
\prime	′
\biH	𝑯
\itomicron	𝜊
\biTheta	𝜣
\mdwhtsquare	◻
\Angstrom	Å
\isansh	𝘩
\cdot	⋅
\uplus	⊎
\blockuphalf	▀
\leftthreearrows	⬱
\bid	𝒅
\leftdbkarrow	⤎
\itb	𝑏
\rtimes	⋊
\bisansvarTheta	𝞡
\numero	№
\carriagereturn	↵
\gsiml	⪐
\scrK	𝒦
\circledtwodots	⚇
\nmid	∤
\DJ	Đ
\bsanso	𝗼
\scrq	𝓆
\sansnine	𝟫
\trianglecdot	◬
\bfOmega	𝛀
\bfZeta	𝚭
\trny	ʎ
\^3	³
\^j	ʲ
\bsansh	𝗵
\bfrakE	𝕰
\ldots	…
\scrx	𝓍
\DownLeftVectorBar	⥖
\Supset	⋑
\mdblklozenge	⬧
\itvarsigma	𝜍
\barcup	⩂
\bftheta	𝛉
\bif	𝒇
\simrdots	⩫
\pgamma	ɣ
\ttM	𝙼
\midbarvee	⩝
\RightUpDownVector	⥏
\enclosediamond	⃟
\bisansAlpha	𝞐
\^5	⁵
\rightleftharpoonsup	⥨
\ltcir	⩹
\varhexagonlrbonds	⌬
\upharpoonsleftright	⥣
\varpi	ϖ
\scrR	ℛ
\bfH	𝐇
\circledast	⊛
\cap	∩
\bir	𝒓
\bscrh	𝓱
\Kappa	Κ
\vdash	⊢
\bib	𝒃
\smalltriangleright	▹
\because	∵
\barcap	⩃
\^beta	ᵝ
\bigtop	⟙
\elinters	⏧
\frakh	𝔥
\bfvarpi	𝛡
\bipi	𝝅
\_chi	ᵪ
\scrf	𝒻
\Times	⨯
\sqfse	◪
\rightharpoonupdash	⥬
\varniobar	⋽
\^iota	ᶥ
\biguplus	⨄
\nVleftrightarrow	⇼
\^a	ᵃ
\^v	ᵛ
\itr	𝑟
\bisansV	𝙑
\eqsim	≂
\whiteinwhitetriangle	⟁
\pupsil	ʊ
\lrarc	◞
\frakQ	𝔔
\isansg	𝘨
\tona	⤧
\setminus	∖
\nsqsubseteq	⋢
\doublepipe	ǂ
\lesdot	⩿
\isansw	𝘸
\bsansone	𝟭
\scrl	𝓁
\bbO	𝕆
\therefore	∴
\leftarrowtail	↢
\omicron	ο
\scre	ℯ
\rightanglearc	⊾
\measuredangle	∡
\smallni	∍
\LeftTeeVector	⥚
\iti	𝑖
\bfrakK	𝕶
\bisansvarphi	𝞿
\sansk	𝗄
\blkvertoval	⬮
\scrr	𝓇
\bisansPi	𝞟
\longleftarrow	⟵
\reglst	ʕ
\dj	đ
\downzigzagarrow	↯
\supedot	⫄
\biW	𝑾
\ppprime	‴
\biX	𝑿
\scrd	𝒹
\intprod	⨼
\notgreaterless	≹
\frakn	𝔫
\mdsmblksquare	◾
\bsansg	𝗴
\whitepointerleft	◅
\bfomega	𝛚
\bsansnine	𝟵
\^A	ᴬ
\bisansxi	𝞷
\_5	₅
\scrF	ℱ
\measangleurtone	⦬
\bscrI	𝓘
\3/8	⅜
\biy	𝒚
\bisansz	𝙯
\rtlr	ɽ
\subsub	⫕
\frakz	𝔷
\sansQ	𝖰
\strns	⏤
\gtrsim	≳
\uparrowbarred	⤉
\bidelta	𝜹
\adots	⋰
\downdasharrow	⇣
\rho	ρ
\dh	ð
\bscrK	𝓚
\gla	⪥
\itxi	𝜉
\bfpi	𝛑
\bfthree	𝟑
\mdsmwhtcircle	⚬
\bfEta	𝚮
\eqdot	⩦
\bfrakh	𝖍
\emptysetobar	⦱
\ittau	𝜏
\leftthreetimes	⋋
\bfrakc	𝖈
\jupiter	♃
\tta	𝚊
\_a	ₐ
\biPsi	𝜳
\bsansPsi	𝝭
\bumpeq	≏
\oiint	∯
\bigblacktriangledown	▼
\dotplus	∔
\bbS	𝕊
\opluslhrim	⨭
\searrow	↘
\mdwhtdiamond	⬦
\nvtwoheadrightarrow	⤀
\bfrakj	𝖏
\biDelta	𝜟
\itT	𝑇
\scrh	𝒽
\diamondtopblack	⬘
\diceii	⚁
\ttE	𝙴
\cirfl	◐
\bbj	𝕛
\bfA	𝐀
\bsansa	𝗮
\VDash	⊫
\bscro	𝓸
\bsansT	𝗧
\bisansC	𝘾
\frakV	𝔙
\rsqhook	⫎
\palh	̡
\longleftsquigarrow	⬳
\trnm	ɯ
\^6	⁶
\boxdiag	⧄
\bic	𝒄
\bscry	𝔂
\bfrakD	𝕯
\itKappa	𝛫
\itDelta	𝛥
\linefeed	↴
\ttJ	𝙹
\geqqslant	⫺
\varsigma	ς
\bfrakO	𝕺
\bisanseta	𝞰
\dyogh	ʤ
\bsansfour	𝟰
\^y	ʸ
\mdblksquare	◼
\binabla	𝜵
\bisansupsilon	𝞾
\scrB	ℬ
\rtls	ʂ
\sqrint	⨖
\itQ	𝑄
\bfPi	𝚷
\nu	ν
\leftrightharpoons	⇋
\preccurlyeq	≼
\ddots	⋱
\nvrightarrowtail	⤔
\bipartial	𝝏
\flat	♭
\otimes	⊗
\bfE	𝐄
\lnapprox	⪉
\npolint	⨔
\bfM	𝐌
\bscre	𝓮
\sansu	𝗎
\astrosun	☉
\_t	ₜ
\itTheta	𝛩
\bichi	𝝌
\vartriangleleft	⊲
\bisansiota	𝞲
\simplus	⨤
\NotSquareSuperset	⊐̸
\scrS	𝒮
\bsansEpsilon	𝝚
\bisansEpsilon	𝞔
\bsanszeta	𝝵
\ltlmr	ɱ
\Psi	Ψ
\bisansomicron	𝞸
\squareurblack	⬔
\mdlgblkcircle	●
\scrb	𝒷
\RightDownVectorBar	⥕
\odiv	⨸
\late	⪭
\ominus	⊖
\bscrt	𝓽
\bbm	𝕞
\grave	̀
\odotslashdot	⦼
\scrv	𝓋
\sansD	𝖣
\bbq	𝕢
\indep	⫫
\isinobar	⋷
\rightpentagonblack	⭓
\eqeqeq	⩶
\bsansepsilon	𝞊
\neuter	⚲
\lesges	⪓
\bfone	𝟏
\bowtie	⋈
\frakH	ℌ
\squareulblack	◩
\bbU	𝕌
\prod	∏
\bfraku	𝖚
\isansn	𝘯
\leftharpoonsupdown	⥢
\biUpsilon	𝜰
\lgblksquare	⬛
\sansn	𝗇
\downwhitearrow	⇩
\big	𝒈
\succcurlyeq	≽
\geqslant	⩾
\^c	ᶜ
\bscrw	𝔀
\awint	⨑
\scrW	𝒲
\LeftDownVectorBar	⥙
\_)	₎
\not	̸
\frako	𝔬
\bisanspsi	𝟁
\bigoplus	⨁
\circledequal	⊜
\veeeq	≚
\rightanglemdot	⦝
\biAlpha	𝜜
\neq	≠
\ohm	Ω
\itPi	𝛱
\nsucceq	⪰̸
\obslash	⦸
\bsansd	𝗱
\^K	ᴷ
\H	̋
\bsansvarsigma	𝞁
\bisanschi	𝟀
\2/3	⅔
\squarellquad	◱
\bfR	𝐑
\digamma	ϝ
\bsanseta	𝝶
\sansV	𝖵
\bisansPhi	𝞥
\vartriangleright	⊳
\bisansBeta	𝞑
\nsupseteqq	⫆̸
\bfrakr	𝖗
\bisansUpsilon	𝞤
\subsup	⫓
\NestedLessLess	⪡
\bfseven	𝟕
\biT	𝑻
\o	ø
\divideontimes	⋇
\bixi	𝝃
\triangleright	▷
\bfw	𝐰
\bbG	𝔾
\disin	⋲
\gsime	⪎
\NotNestedGreaterGreater	⪢̸
\jmath	ȷ
\lgwhtcircle	◯
\blackinwhitesquare	▣
\bbE	𝔼
\diagdown	╲
\doteq	≐
\bfraky	𝖞
\bsansgamma	𝝲
\geq	≥
\ttS	𝚂
\bigslopedwedge	⩘
\supsup	⫖
\upint	⨛
\urarc	◝
\bscrT	𝓣
\bigcup	⋃
\simeq	≃
\vysmblkcircle	∙
\bbL	𝕃
\gvertneqq	≩︀
\bsansr	𝗿
\bfKappa	𝚱
\rightarrowtail	↣
\bisanstheta	𝞱
\diceiii	⚂
\bis	𝒔
\bfrakp	𝖕
\^chi	ᵡ
\multimap	⊸
\triangleleftblack	◭
\Delta	Δ
\varhexagonblack	⬢
\bfT	𝐓
\llarc	◟
\bscri	𝓲
\iff	⟺
\Rho	Ρ
\leqqslant	⫹
\lllnest	⫷
\bfh	𝐡
\nand	⊼
\backprime	‵
\bfj	𝐣
\topsemicircle	◠
\isansm	𝘮
\lambda	λ
\highminus	¯
\LeftDownTeeVector	⥡
\itpartial	𝜕
\ttt	𝚝
\itR	𝑅
\starequal	≛
\blanksymbol	␢
\nvLeftarrow	⤂
\triangledown	▿
\bisansZeta	𝞕
\circlearrowright	↻
\frakZ	ℨ
\closedvarcap	⩍
\itd	𝑑
\scrp	𝓅
\bfrakT	𝕿
\pbgam	ɤ
\isindot	⋵
\blacktriangleleft	◀
\bscrG	𝓖
\bfrakb	𝖇
\succnsim	⋩
\eqqless	⪙
\bfn	𝐧
\bfrakl	𝖑
\cong	≅
\sansX	𝖷
\bisansb	𝙗
\iteta	𝜂
\varsupsetneq	⊋︀
\bsanssigma	𝞂
\bsansPhi	𝝫
\isansk	𝘬
\pppprime	⁗
\bsansw	𝘄
\bisanss	𝙨
\low	˕
\eqvparsl	⧥
\medwhitestar	⭐
\quad	 
\eqqgtr	⪚
\measangleultonw	⦭
\bigsqcap	⨅
\supsub	⫔
\sun	☼
\bfI	𝐈
\isansb	𝘣
\ity	𝑦
\ltln	ɲ
\lazysinv	∾
\RightTriangleBar	⧐
\rh	̢
\asteq	⩮
\Subset	⋐
\itV	𝑉
\vysmwhtsquare	⬞
\bsansbeta	𝝱
\biE	𝑬
\Rlarr	⥂
\leftmoon	☾
\_+	₊
\bisansGamma	𝞒
\bfY	𝐘
\sqcap	⊓
\succnapprox	⪺
\nleq	≰
\bbsix	𝟞
\bfW	𝐖
\biPhi	𝜱
\pprime	″
\bfO	𝐎
\vee	∨
\bivarkappa	𝝒
\bbe	𝕖
\^s	ˢ
\frakv	𝔳
\isansf	𝘧
\ttL	𝙻
\^9	⁹
\approxeq	≊
\RightTeeVector	⥛
\_h	ₕ
\ttR	𝚁
\rightharpoonup	⇀
\dlcorn	⎣
\rightarrowbar	⇥
\hermitconjmatrix	⊹
\notslash	⌿
\rightarrow	→
\bisigma	𝝈
\upand	⅋
\frakB	𝔅
\geqq	≧
\rightpentagon	⭔
\Mapsfrom	⤆
\itB	𝐵
\circletophalfblack	◓
\rmoustache	⎱
\u	˘
\bbpi	ℼ
\intBar	⨎
\Epsilon	Ε
\1/10	⅒
\1/3	⅓
\leftrightharpoondownup	⥋
\rightharpoonaccent	⃑
\itJ	𝐽
\_l	ₗ
\RightDownTeeVector	⥝
\viewdata	⌗
\overbar	̅
\bisansw	𝙬
\mu	μ
\sansI	𝖨
\ttv	𝚟
\diamondleftarrowbar	⤟
\bisansO	𝙊
\zeta	ζ
\1/7	⅐
\diamondrightblack	⬗
\bbPi	ℿ
\bfx	𝐱
\exclamdown	¡
\biRho	𝜬
\itv	𝑣
\gneq	⪈
\itn	𝑛
\curvearrowleft	↶
\nlesssim	≴
\frakp	𝔭
\mercury	☿
\^O	ᴼ
\lpargt	⦠
\le	≤
\bscrF	𝓕
\leftcurvedarrow	⬿
\bscrm	𝓶
\bfD	𝐃
\isansW	𝘞
\^7	⁷
\tttwo	𝟸
\bfupsilon	𝛖
\hermaphrodite	⚥
\candra	̐
\triangleplus	⨹
\ulcorner	⌜
\bbI	𝕀
\hbar	ħ
\itZ	𝑍
\sansP	𝖯
\bffour	𝟒
\tteight	𝟾
\varepsilon	ε
\tty	𝚢
\bsansTau	𝝩
\bisanslambda	𝞴
\yogh	ʒ
\bsansi	𝗶
\glst	ʔ
\intprodr	⨽
\annuity	⃧
\bsimilarrightarrow	⭇
\sanssix	𝟨
\blackrighthalfcircle	◗
\downarrow	↓
\eulermascheroni	ℇ
\minusdot	⨪
\revangle	⦣
\gtrdot	⋗
\circledR	®
\nVdash	⊮
\downarrowbarred	⤈
\veeodot	⩒
\leq	≤
\sansC	𝖢
\biupsilon	𝝊
\nsime	≄
\parallel	∥
\squarehfill	▤
\NotRightTriangleBar	⧐̸
\scru	𝓊
\Digamma	Ϝ
\bsansSigma	𝝨
\PropertyLine	⅊
\leftleftarrows	⇇
\nvDash	⊭
\frakm	𝔪
\bfC	𝐂
\verti	ˌ
\Rrightarrow	⇛
\eqless	⋜
\itsigma	𝜎
\bsansphi	𝞍
\toea	⤨
\itf	𝑓
\bbc	𝕔
\frakd	𝔡
\seovnearrow	⤭
\openo	ɔ
\gneqq	≩
\updasharrow	⇡
\bisansP	𝙋
\bsansx	𝘅
\^-	⁻
\downvDash	⫪
\dingasterisk	✽
\sansz	𝗓
\bfRho	𝚸
\1/4	¼
\ttZ	𝚉
\oplus	⊕
\rceil	⌉
\lesdoto	⪁
\uminus	⩁
\leftarrowonoplus	⬲
\ttV	𝚅
\bivarphi	𝝋
\itH	𝐻
\updownarrow	↕
\itG	𝐺
\sansW	𝖶
\cup	∪
\upin	⟒
\ringplus	⨢
\lsimg	⪏
\itm	𝑚
\itbeta	𝛽
\Or	⩔
\longrightsquigarrow	⟿
\rdiagovsearrow	⤰
\gtcir	⩺
\_e	ₑ
\lsqhook	⫍
\tesh	ʧ
\bscrp	𝓹
\varkappa	ϰ
\bbP	ℙ
\bbr	𝕣
\cbrt	∛
\trianglerighteq	⊵
\biF	𝑭
\emptysetocirc	⦲
\Coloneq	⩴
\scrG	𝒢
\euler	ℯ
\bscru	𝓾
\sansd	𝖽
\AA	Å
\frakj	𝔧
\bfalpha	𝛂
\biOmicron	𝜪
\bisansphi	𝟇
\ttone	𝟷
\_(	₍
\bfB	𝐁
\exists	∃
\Nu	Ν
\fhr	ɾ
\bscrJ	𝓙
\Uuparrow	⤊
\biMu	𝜧
\bsansomicron	𝝾
\thickspace	 
\endash	–
\sansU	𝖴
\bisansN	𝙉
\blackcircleulquadwhite	◕
\ttl	𝚕
\bisansvartheta	𝟅
\bsansQ	𝗤
\bizeta	𝜻
\^!	ꜝ
\bsansvarTheta	𝝧
\bbsemi	⨟
\gesdoto	⪂
\bieta	𝜼
\oslash	⊘
\itZeta	𝛧
\itEpsilon	𝛦
\smt	⪪
\scrP	𝒫
\bscrb	𝓫
\sansp	𝗉
\trna	ɐ
\itY	𝑌
\veedot	⟇
\wideangledown	⦦
\bisanse	𝙚
\bby	𝕪
\nor	⊽
\sblhr	˓
\simminussim	⩬
\subsetdot	⪽
\turnediota	℩
\bsanszero	𝟬
\bsansA	𝗔
\join	⨝
\bscrj	𝓳
\bot	⊥
\scrD	𝒟
\frakP	𝔓
\gnsim	⋧
\Chi	Χ
\biO	𝑶
\sqfl	◧
\vertoverlay	⃒
\tripleplus	⧻
\nabla	∇
\scrX	𝒳
\_m	ₘ
\models	⊧
\lneqq	≨
\trnrl	ɺ
\Cup	⋓
\propto	∝
\rtln	ɳ
\bbx	𝕩
\bfPsi	𝚿
\ite	𝑒
\biomega	𝝎
\bbij	ⅉ
\ttF	𝙵
\rq	’
\mlcp	⫛
\leftsquigarrow	⇜
\leftarrowsubset	⥺
